City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,namsos,64.4662,11.4957,-5.96999999999997,78,59,6.17,NO,1701481050
275,enewetak,11.3474,162.3373,27.640000000000043,78,54,8.81,MH,1701481050
276,vila velha,-20.3297,-40.2925,26.970000000000027,77,20,4.12,BR,1701480469
277,la jolla,32.8473,-117.2742,16.629999999999995,72,0,2.57,US,1701480998
278,al jawf,29.5,38.75,13.920000000000016,51,0,3.11,SA,1701481051
279,port alfred,-33.5906,26.891,17.879999999999995,89,88,0.45,ZA,1701481051
280,charters towers,-20.1,146.2667,34.450000000000045,37,36,2.73,AU,1701481051
281,qaqortoq,60.7167,-46.0333,-5.529999999999973,82,100,1.9,GL,1701481051
282,galesong,-5.3166,119.3661,31.010000000000048,66,96,0.87,ID,1701481051
283,callao,-12.0667,-77.15,23.180000000000007,83,0,4.63,PE,1701481052
284,tete,-16.1564,33.5867,22.05000000000001,83,20,1.54,MZ,1701481052
285,atafu village,-8.5421,-172.5159,28.650000000000034,78,100,4.1,TK,1701481052
286,zuyevka,58.405,51.1335,-15.509999999999991,100,100,1.36,RU,1701481052
287,cestos city,5.46,-9.5828,26.410000000000025,87,55,4.35,LR,1701481053
288,kaoma,-14.7833,24.8,18.340000000000032,94,100,1.91,ZM,1701481053
289,stefanesti,44.8667,24.9333,7.490000000000009,87,67,2.2,RO,1701481053
290,la passe,45.5549,-0.8967,3.1299999999999955,85,40,3.92,FR,1701481053
291,sonoita,31.85,-112.8333,14.379999999999995,46,0,3.03,MX,1701481053
292,tongliao,43.6125,122.2653,-7.71999999999997,75,47,5.75,CN,1701481054
293,harper,4.375,-7.7169,25.82000000000005,88,8,3.19,LR,1701481054
294,amga,60.8953,131.9608,-24.95999999999998,92,100,2.74,RU,1701481054
295,soure,-0.7167,-48.5233,26.120000000000005,84,3,3.83,BR,1701481055
296,mzimba,-11.9,33.6,16.24000000000001,96,71,1.52,MW,1701481055
297,waingapu,-9.6567,120.2641,31.010000000000048,64,74,2.55,ID,1701481055
298,pingliang,35.5392,106.6861,3.5,37,0,0.39,CN,1701481055
299,karratha,-20.7377,116.8463,28.32000000000005,49,0,4.93,AU,1701480460
300,six-fours-les-plages,43.0938,5.84,7.730000000000018,82,15,4.47,FR,1701481056
301,luanda,-8.8368,13.2343,26.0,83,40,1.54,AO,1701481056
302,likiep,9.8251,169.3107,27.920000000000016,76,100,7.81,MH,1701481056
303,howrah,22.5892,88.3103,20.0,88,40,4.63,IN,1701480469
304,augusto correa,-1.0217,-46.635,24.680000000000007,90,31,1.4,BR,1701481057
305,saint-francois,46.4154,3.9054,2.6899999999999977,94,100,5.14,FR,1701481057
306,kita,13.0349,-9.4895,24.79000000000002,25,97,1.38,ML,1701481057
307,noshiro,40.2039,140.0242,1.4600000000000364,73,100,2.67,JP,1701481057
308,mandera,3.9366,41.867,26.939999999999998,51,70,3.57,KE,1701481058
309,inyonga,-6.7167,32.0667,17.360000000000014,97,95,0.5,TZ,1701481058
310,ampanihy,-24.7,44.75,17.52000000000004,88,10,5.99,MG,1701481058
311,sete lagoas,-19.4658,-44.2467,21.600000000000023,70,99,1.59,BR,1701481058
312,retreat,38.8245,-85.8533,12.210000000000036,91,100,1.79,US,1701481059
313,calama,-22.4667,-68.9333,17.27000000000004,17,0,6.69,CL,1701480847
314,mujiayingzi,42.1167,118.7833,-4.189999999999998,37,0,5.62,CN,1701481059
315,ocean shores,46.9737,-124.1563,10.010000000000048,94,100,6.17,US,1701480798
316,oriximina,-1.7656,-55.8661,24.53000000000003,88,27,1.54,BR,1701481060
317,rasht,37.2808,49.5832,12.010000000000048,84,0,0.64,IR,1701481060
318,tura,25.5198,90.2201,20.590000000000032,66,67,0.91,IN,1701481060
319,alliance,40.9153,-81.1059,8.140000000000043,97,100,3.89,US,1701480943
320,kayenta,36.7278,-110.2546,1.25,68,53,8.02,US,1701481061
321,thinadhoo,0.5333,72.9333,27.400000000000034,79,95,5.38,MV,1701481061
322,itoman,26.1247,127.6694,20.220000000000027,68,75,6.17,JP,1701481061
323,san jose del guaviare,2.5729,-72.6459,23.28000000000003,89,31,0.68,CO,1701481061
324,cam ranh,11.9214,109.1591,26.980000000000018,94,75,8.23,VN,1701481061
325,ceerigaabo,10.6162,47.368,12.350000000000023,51,5,3.71,SO,1701481062
326,sena madureira,-9.0656,-68.6569,24.640000000000043,86,96,0.94,BR,1701481062
327,whitby,54.4877,-0.615,-1.4599999999999795,76,24,1.89,GB,1701481062
328,ambovombe,-25.1667,46.0833,19.930000000000007,76,58,7.51,MG,1701481062
329,severo-yeniseyskiy,60.3725,93.0408,-8.569999999999993,98,100,1.34,RU,1701481062
330,ouadda,8.0777,22.4007,23.100000000000023,55,73,0.6,CF,1701481063
331,namibe,-15.1961,12.1522,21.939999999999998,80,94,2.53,AO,1701481063
332,urumqi,43.801,87.6005,-4.46999999999997,93,100,1.0,CN,1701481063
333,aldan,58.6031,125.3894,-22.049999999999983,93,100,4.94,RU,1701481063
334,valparaiso,-33.0393,-71.6273,14.800000000000011,72,0,3.09,CL,1701481063
335,iacu,-12.7672,-40.2117,22.629999999999995,81,3,2.2,BR,1701481064
336,boende,-0.2167,20.8667,21.189999999999998,99,100,1.3,CD,1701481064
337,shadrinsk,56.0852,63.6335,-10.079999999999984,97,59,1.51,RU,1701481064
338,mohammedia,33.7066,-7.3944,15.850000000000023,100,96,3.09,MA,1701480967
339,nuriootpa,-34.4833,139.0,20.54000000000002,41,90,3.96,AU,1701481064
340,nizhniy lomov,53.5304,43.6766,-2.3100000000000023,94,95,6.46,RU,1701481065
341,balkanabat,39.5108,54.3671,9.939999999999998,83,0,0.2,TM,1701481065
342,bemidji,47.4736,-94.8803,-4.5,73,0,0.0,US,1701481065
343,sovetskaya gavan',48.9723,140.2878,-9.389999999999986,62,55,2.6,RU,1701481065
344,tarawa,1.419,172.984,31.05000000000001,74,75,4.12,KI,1701481066
345,bathsheba,13.2167,-59.5167,26.340000000000032,83,20,6.69,BB,1701481066
346,bako,5.7833,36.5667,19.460000000000036,56,77,1.58,ET,1701481066
347,anjala,60.6833,26.8333,-7.1200000000000045,91,93,2.9,FI,1701481066
348,likasi,-10.9814,26.7333,16.810000000000002,98,100,1.03,CD,1701481066
349,vernon,50.2581,-119.2691,0.4200000000000159,75,98,0.51,CA,1701480989
350,kiffa,16.6166,-11.4045,25.640000000000043,12,69,4.54,MR,1701481067
351,broome,42.2506,-75.833,5.3700000000000045,94,100,3.13,US,1701481067
352,kargasok,59.0556,80.8572,-9.45999999999998,97,100,1.79,RU,1701481067
353,weihai,37.5017,122.1136,4.490000000000009,43,0,6.2,CN,1701481067
354,colares,38.7992,-9.4469,12.920000000000016,83,7,16.09,PT,1701481067
355,vratsa,43.21,23.5625,11.460000000000036,67,11,3.09,BG,1701481067
356,kearney,40.6995,-99.0815,-3.0499999999999545,76,20,1.54,US,1701480842
357,bazarnyye mataki,54.8833,49.9333,-5.5499999999999545,96,100,4.02,RU,1701481068
358,acarau,-2.8856,-40.12,26.30000000000001,82,58,4.3,BR,1701481068
359,quellon,-43.1167,-73.6167,5.390000000000043,87,6,3.27,CL,1701481068
360,edmundston,47.3737,-68.3251,1.6299999999999955,87,40,1.54,CA,1701481068
361,sinop,41.7711,34.8709,10.480000000000018,76,7,5.46,TR,1701481068
362,rabo de peixe,37.8,-25.5833,16.730000000000018,99,20,5.66,PT,1701481068
363,antonio enes,-16.2325,39.9086,24.360000000000014,85,10,3.68,MZ,1701481069
364,kavieng,-2.5744,150.7967,28.129999999999995,73,98,0.95,PG,1701481069
365,kamaishi,39.2667,141.8833,5.910000000000025,53,42,1.97,JP,1701480795
366,agnita,45.9667,24.6167,7.840000000000032,82,96,2.11,RO,1701481069
367,victorica,-36.2151,-65.4359,22.090000000000032,25,27,4.82,AR,1701481069
368,warmbad,-28.45,18.7333,20.950000000000045,30,57,2.78,,1701481069
369,forster,-32.1667,152.5167,24.05000000000001,83,86,4.26,AU,1701481070
370,wynyard,-41.0,145.7167,16.930000000000007,72,100,2.76,AU,1701481070
371,lionel town,17.8101,-77.2406,28.939999999999998,79,50,4.13,JM,1701481070
372,puerto baquerizo moreno,-0.9,-89.6,24.260000000000048,81,100,6.27,EC,1701481070
373,mangrol,21.1167,70.1167,21.470000000000027,59,0,6.79,IN,1701481070
374,roosevelt,33.9668,-103.4505,7.930000000000007,44,6,4.96,US,1701481070
375,cabo san lucas,22.8909,-109.9124,24.310000000000002,61,20,5.14,MX,1701480919
376,shahpur,16.7,76.8333,21.340000000000032,67,12,2.82,IN,1701481071
377,tynda,55.1667,124.7167,-21.47999999999999,92,87,0.5,RU,1701481071
378,byron bay,-28.65,153.6167,29.52000000000004,50,14,2.55,AU,1701480864
379,dawson creek,55.7666,-120.2362,-7.199999999999989,79,0,1.03,CA,1701481071
380,bhawanigarh,30.2667,76.035,15.640000000000043,65,1,0.61,IN,1701481071
381,jayapura,-2.5333,140.7,30.660000000000025,65,73,2.6,ID,1701481072
382,poronaysk,49.2167,143.1167,-9.060000000000002,72,18,0.43,RU,1701481072
383,port augusta,-32.5,137.7667,22.410000000000025,41,0,6.36,AU,1701480821
384,bowen,-20.0167,148.2333,28.700000000000045,69,100,4.98,AU,1701481072
385,rongelap,11.1635,166.8941,27.680000000000007,76,100,9.25,MH,1701481073
386,ujae,8.9322,165.7642,27.970000000000027,73,77,8.8,MH,1701481073
387,ornskoldsvik,63.2909,18.7153,-8.46999999999997,86,100,4.12,SE,1701481073
388,levuka,50.1834,-105.4011,-7.099999999999966,93,100,3.6,CA,1701481073
389,yuzhno-kurilsk,44.0306,145.8556,1.32000000000005,64,98,2.16,RU,1701481073
390,makrana,27.05,74.7167,16.129999999999995,67,0,2.6,IN,1701481074
391,goondiwindi,-28.55,150.3167,28.560000000000002,38,9,6.5,AU,1701481074
392,castlebar,53.85,-9.3,1.990000000000009,92,100,1.54,IE,1701481074
393,kingori,-3.2833,36.9833,18.27000000000004,81,68,1.75,TZ,1701481074
394,kisangani,0.5167,25.2,21.660000000000025,88,100,0.73,CD,1701481074
395,poso,-1.3959,120.7524,30.80000000000001,63,87,1.54,ID,1701481074
396,lebu,-37.6167,-73.65,10.950000000000045,86,100,5.09,CL,1701481074
397,kangaba,11.9333,-8.4167,24.83000000000004,29,95,0.88,ML,1701481075
398,mount gambier,-37.8333,140.7667,18.02000000000004,56,94,4.94,AU,1701481075
399,menaka,15.9182,2.4022,25.74000000000001,17,7,3.98,ML,1701481075
400,neiafu,-18.65,-173.9833,30.379999999999995,70,20,4.63,TO,1701481075
401,port saint john's,-31.6229,29.5448,20.03000000000003,79,39,4.46,ZA,1701481075
402,izucar de matamoros,18.6,-98.4667,20.5,61,96,1.75,MX,1701481075
403,gadzhiyevo,69.2551,33.3362,-14.609999999999957,99,90,2.22,RU,1701481075
404,zaltan,32.947,11.8665,19.24000000000001,23,100,5.02,LY,1701481076
405,shantobe,52.4581,68.1839,-1.7899999999999636,94,99,6.19,KZ,1701481076
406,yokadouma,3.5167,15.05,20.83000000000004,97,89,0.06,CM,1701481076
407,n'zeto,-7.2312,12.8666,25.74000000000001,79,100,2.19,AO,1701481076
408,ziro,27.6333,93.8333,3.410000000000025,49,48,1.09,IN,1701481076
409,pont rouge,48.8833,-72.0825,-5.839999999999975,92,72,1.16,CA,1701481076
410,sabirabad,40.0095,48.4752,9.340000000000032,66,1,3.41,AZ,1701481076
411,buka,40.8108,69.1986,8.890000000000043,61,100,0.44,UZ,1701481077
412,altagracia de orituco,9.8601,-66.3814,21.24000000000001,91,24,2.29,VE,1701481077
413,mitrofanovka,49.9708,39.6939,0.8500000000000227,92,100,3.06,RU,1701481077
414,pirallahi,40.4723,50.333,13.080000000000041,85,3,11.16,AZ,1701481077
415,reggane,26.7158,0.1714,17.78000000000003,13,100,2.75,DZ,1701481077
416,touros,-5.1989,-35.4608,26.129999999999995,79,26,5.49,BR,1701480998
417,khandyga,62.6667,135.6,-34.92999999999998,100,100,0.89,RU,1701481077
418,concepcion,-36.827,-73.0498,13.890000000000043,88,100,2.06,CL,1701481078
419,port douglas,-16.4833,145.4667,29.210000000000036,73,46,3.64,AU,1701481078
420,port lincoln,-34.7333,135.8667,18.640000000000043,53,7,4.55,AU,1701481078
421,kargil,34.5667,76.1,-7.069999999999993,72,27,0.43,IN,1701481078
422,el granada,37.5027,-122.4694,14.080000000000041,79,100,4.63,US,1701481078
423,sokol,59.4617,40.1206,-13.620000000000005,98,97,1.35,RU,1701481078
424,manta,-0.95,-80.7333,24.879999999999995,78,75,5.66,EC,1701481078
425,marondera,-18.1853,31.5519,11.050000000000011,80,1,1.51,ZW,1701481079
426,alaghsas,17.0187,8.0168,19.340000000000032,13,3,3.86,NE,1701481079
427,buurhakaba,2.8026,44.0781,24.939999999999998,77,100,3.48,SO,1701481079
428,at taj,24.2049,23.2857,12.78000000000003,42,0,4.11,LY,1701481079
429,moia,41.8101,2.0958,8.200000000000045,91,71,1.7,ES,1701481079
430,caleta de carquin,-11.0925,-77.6267,20.170000000000016,85,78,4.37,PE,1701481079
431,ghanzi,-21.5667,21.7833,22.710000000000036,35,5,4.56,BW,1701481079
432,'ain benian,36.8028,2.9219,16.03000000000003,64,87,9.17,DZ,1701481080
433,aasiaat,68.7098,-52.8699,-10.939999999999998,85,51,3.79,GL,1701481080
434,champerico,14.3,-91.9167,27.340000000000032,75,0,2.83,GT,1701481080
435,atasu,48.6814,71.6433,0.07000000000005002,61,100,2.42,KZ,1701481080
436,zouerate,22.7187,-12.4521,19.340000000000032,64,85,3.13,MR,1701481080
437,srandakan,-7.9386,110.2506,27.710000000000036,75,98,2.18,ID,1701481080
438,chifeng,42.2683,118.9636,-3.8100000000000023,37,0,4.49,CN,1701481080
439,tarko-sale,64.9225,77.785,-20.22999999999999,86,89,4.8,RU,1701481081
440,al khafji,28.4391,48.4913,18.710000000000036,47,0,5.94,SA,1701481081
441,rodinghausen,52.25,8.4833,-2.509999999999991,98,93,0.67,DE,1701481081
442,fortaleza,-3.7227,-38.5247,28.370000000000005,84,20,4.12,BR,1701481081
443,saint-pierre,-21.3393,55.4781,24.82000000000005,65,99,3.09,RE,1701481081
444,kobelyaky,49.1489,34.1965,0.5400000000000205,97,100,2.3,UA,1701481082
445,san rafael del sur,11.8485,-86.4384,21.54000000000002,76,11,4.73,NI,1701481082
446,perechyn,48.7333,22.4667,2.3100000000000023,100,100,1.22,UA,1701481082
447,neubrandenburg,53.5667,13.2667,-4.67999999999995,99,84,1.63,DE,1701481083
448,berezovo,63.9381,65.0419,-22.23999999999998,99,99,2.66,RU,1701481083
449,umba,66.6871,34.3429,-10.060000000000002,93,100,3.86,RU,1701481083
450,broken hill,-31.95,141.4333,24.640000000000043,34,0,5.47,AU,1701481084
451,hashtpar,37.8008,48.9037,14.660000000000025,57,0,1.83,IR,1701481084
452,altay,47.8667,88.1167,-4.239999999999952,72,99,2.1,CN,1701481084
453,heyuan,23.7333,114.6833,15.970000000000027,55,98,2.46,CN,1701481085
454,krasnoyarsk,56.0097,92.7917,-1.7799999999999727,96,100,1.89,RU,1701481085
455,petrolina,-9.3986,-40.5008,26.03000000000003,44,0,2.06,BR,1701481085
456,mozhaysk,55.5019,36.0272,-15.810000000000002,100,99,1.59,RU,1701481085
457,gornopravdinsk,60.05,69.9,-18.68999999999997,99,88,1.06,RU,1701481086
458,margate,51.3813,1.3862,3.160000000000025,85,100,1.34,GB,1701481086
459,mizdah,31.4451,12.9801,14.550000000000011,25,100,2.75,LY,1701481086
460,makary,12.5717,14.4666,24.07000000000005,49,39,4.01,CM,1701481086
461,regina,50.4501,-104.6178,-4.419999999999959,77,75,6.17,CA,1701481087
462,makassar,-5.14,119.4221,31.03000000000003,74,20,1.54,ID,1701481087
463,manismata,-2.4667,111.0333,29.010000000000048,68,100,0.89,ID,1701481087
464,ibirama,-27.0569,-49.5178,23.700000000000045,92,96,1.18,BR,1701480991
465,magadan,59.5667,150.8,-8.539999999999964,84,100,4.7,RU,1701481088
466,pacocha,-17.5833,-71.3333,19.170000000000016,83,62,1.61,PE,1701481088
467,as sulayyil,20.4607,45.5779,16.140000000000043,39,0,3.45,SA,1701481088
468,lib,8.3122,167.3766,28.010000000000048,74,79,9.01,MH,1701481089
469,ola,59.5833,151.2833,-8.169999999999959,87,100,4.29,RU,1701481089
470,mount pearl,47.5166,-52.7813,4.520000000000039,94,100,8.75,CA,1701480958
471,kavaratti,10.5669,72.642,28.510000000000048,71,66,5.87,IN,1701481089
472,garoua,9.3,13.4,25.090000000000032,25,67,0.9,CM,1701481090
473,bismarck,46.8083,-100.7837,-1.3100000000000023,72,100,3.6,US,1701481090
474,huarmey,-10.0681,-78.1522,20.720000000000027,85,92,3.9,PE,1701481090
475,arno,60.1167,18.6333,-1.7899999999999636,94,100,6.86,SE,1701481090
476,inari,68.906,27.0288,-12.889999999999986,100,100,1.05,FI,1701481091
477,kincardine,56.0667,-3.7167,-0.44999999999998863,91,89,0.06,GB,1701481091
478,ronne,55.1009,14.7066,-0.049999999999954525,86,75,3.09,DK,1701481091
479,cidreira,-30.1811,-50.2056,21.980000000000018,93,36,9.55,BR,1701481092
480,urjala,61.0833,23.5333,-7.949999999999989,98,72,1.8,FI,1701481092
481,tsiombe,-25.3,45.4833,20.49000000000001,72,83,5.94,MG,1701481092
482,richards bay,-28.783,32.0377,19.77000000000004,66,0,7.55,ZA,1701481092
483,odienne,9.51,-7.5692,26.760000000000048,53,97,1.44,CI,1701481093
484,talant,47.3369,5.0089,1.3400000000000318,87,100,4.63,FR,1701481093
485,ariquemes,-9.9133,-63.0408,23.08000000000004,96,100,0.4,BR,1701481093
486,purushottampur,19.5333,84.8833,21.82000000000005,70,70,1.51,IN,1701481093
487,lucapa,-8.4192,20.7447,17.370000000000005,98,97,0.17,AO,1701481094
488,huanren,41.2647,125.3667,-4.899999999999977,75,100,2.18,CN,1701481094
489,kondopoga,62.2057,34.2614,-7.3700000000000045,99,100,1.86,RU,1701481094
490,nizhyn,51.048,31.8869,-3.0499999999999545,97,100,0.48,UA,1701481094
491,bardai,11.65,7.2333,20.02000000000004,20,67,3.81,NG,1701481095
492,opuwo,-18.0607,13.84,21.54000000000002,71,100,2.71,,1701481095
493,castillos,-34.1667,-53.8333,19.670000000000016,98,100,4.51,UY,1701481095
494,griffith,41.5284,-87.4237,6.170000000000016,94,100,2.06,US,1701480834
495,san luis de la loma,17.2706,-100.8939,26.400000000000034,77,100,1.69,MX,1701481095
496,mineiros,-17.5694,-52.5511,23.920000000000016,60,97,0.99,BR,1701480994
497,navia,43.5354,-6.7194,8.760000000000048,92,87,1.61,ES,1701481096
498,ankang,32.68,109.0172,9.150000000000034,54,32,0.46,CN,1701481097
499,mahilyow,53.9139,30.3364,-12.0,98,100,2.63,BY,1701481097
500,adjumani,3.3779,31.7909,21.58000000000004,70,60,1.13,UG,1701481097
501,kattivakkam,13.2167,80.3167,26.05000000000001,89,99,7.87,IN,1701481097
502,gombi,10.1614,12.7399,21.5,22,14,3.03,NG,1701481097
503,angaur state,6.906,134.13,29.010000000000048,76,75,7.91,PW,1701481098
504,tamiahua,21.2667,-97.45,23.600000000000023,88,100,2.59,MX,1701481098
505,walvis bay,-22.9575,14.5053,17.83000000000004,88,94,1.54,,1701481098
506,myeik,12.4333,98.6,27.24000000000001,73,38,2.33,MM,1701481098
507,flin flon,54.7682,-101.865,-14.95999999999998,100,75,1.5,CA,1701481098
508,middle island,40.8843,-72.9373,9.110000000000014,93,100,3.6,US,1701481099
509,kununurra,-15.7667,128.7333,35.99000000000001,46,60,2.57,AU,1701481099
510,sines,37.9562,-8.8698,12.939999999999998,74,58,0.45,PT,1701481099
511,lupane,-18.9315,27.807,16.370000000000005,61,0,2.46,ZW,1701481099
512,hughson,37.5969,-120.866,14.270000000000039,57,0,2.57,US,1701481100
513,piacabucu,-10.4056,-36.4344,25.49000000000001,82,28,4.45,BR,1701481100
514,dolores,-36.3132,-57.6792,17.04000000000002,97,81,1.45,AR,1701481100
515,oranjemund,-28.55,16.4333,16.58000000000004,86,85,4.87,,1701481100
516,pangody,65.85,74.4859,-20.70999999999998,95,41,3.78,RU,1701480865
517,langepas,61.2544,75.2124,-22.25999999999999,100,71,1.75,RU,1701481101
518,quesnel,52.9999,-122.5029,1.2800000000000296,64,100,4.12,CA,1701481101
519,tual,-5.6667,132.75,28.720000000000027,72,32,1.02,ID,1701481101
520,gebeit,21.0667,36.3167,19.650000000000034,89,0,2.19,SD,1701481101
521,shingu,33.7333,135.9833,10.990000000000009,48,6,5.03,JP,1701480987
522,yanchep,-31.55,115.6833,27.75,57,38,4.64,AU,1701481102
523,arendal,58.4615,8.7725,-12.109999999999957,67,100,2.13,NO,1701481102
524,remire-montjoly,4.9167,-52.2667,24.02000000000004,94,0,0.0,GF,1701481102
525,tezu,27.9167,96.1667,22.180000000000007,41,98,0.21,IN,1701481102
526,acapulco de juarez,16.8634,-99.8901,27.900000000000034,78,100,1.03,MX,1701480985
527,cannonvale,-20.2833,148.7,29.660000000000025,67,99,5.24,AU,1701481103
528,mossel bay,-34.1831,22.146,18.960000000000036,78,18,3.1,ZA,1701481103
529,east ballina,-28.8667,153.5833,29.480000000000018,48,7,3.29,AU,1701481003
530,sai buri,6.7013,101.6168,25.54000000000002,89,100,3.7,TH,1701481104
531,palu,-0.8917,119.8707,31.200000000000045,68,86,0.71,ID,1701481104
532,kidal,18.4411,1.4078,24.560000000000002,18,44,2.98,ML,1701481104
533,wotho,10.1657,166.0102,28.27000000000004,72,97,8.72,MH,1701481104
534,leava,-14.3,-178.1667,28.49000000000001,80,94,7.43,WF,1701481104
535,pervomayskiy,53.2485,40.2871,-6.729999999999961,94,96,5.68,RU,1701481105
536,plaza huincul,-38.926,-69.2086,16.75,10,1,4.92,AR,1701481105
537,conception bay south,47.4999,-52.9981,4.850000000000023,94,100,9.61,CA,1701481105
538,taro,-8.3862,115.28,24.0,85,100,1.35,ID,1701481105
539,leesville,31.1435,-93.261,21.129999999999995,100,100,3.09,US,1701480877
540,yakutsk,62.0339,129.7331,-29.019999999999982,69,100,1.0,RU,1701481106
541,chato,-2.6378,31.7669,17.910000000000025,83,42,1.43,TZ,1701481106
542,chateaubourg,48.1112,-1.4002,1.4600000000000364,86,92,2.28,FR,1701481106
543,grand-lahou,5.1367,-5.0242,25.879999999999995,86,88,3.26,CI,1701481106
544,rawson,-43.3002,-65.1023,13.610000000000014,53,82,3.68,AR,1701481107
545,ghadamis,30.1337,9.5007,18.379999999999995,17,100,4.77,LY,1701481107
546,roscommon,53.6333,-8.1833,0.6200000000000045,96,100,2.0,IE,1701481107
547,wagar,16.1525,36.2032,22.890000000000043,67,22,3.64,SD,1701481107
548,plettenberg bay,-34.0527,23.3716,16.200000000000045,81,38,2.71,ZA,1701481108
549,pierre,44.3683,-100.351,-0.07999999999998408,64,100,5.36,US,1701481108
550,kalmunai,7.4167,81.8167,24.850000000000023,88,100,6.2,LK,1701481108
